Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    DISCOUNT        reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)


state 173

    (173) horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .

    RCURLY          reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    DOMAIN          reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    NON_FLUENTS     reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    OBJECTS         reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    INIT_STATE      reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    MAX_NONDEF_ACTIONS reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    HORIZON         reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    DISCOUNT        reduce using rule 173 (horizon_spec_section -> HORIZON ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)


state 174

    (174) horizon_spec_section -> HORIZON ASSIGN_EQUAL TERMINATE_WHEN LPAREN . expr RPAREN
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 264
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 175

    (175) discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .

    RCURLY          reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    DOMAIN          reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    NON_FLUENTS     reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    OBJECTS         reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    INIT_STATE      reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    MAX_NONDEF_ACTIONS reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    HORIZON         reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)
    DISCOUNT        reduce using rule 175 (discount_section -> DISCOUNT ASSIGN_EQUAL DOUBLE SEMI .)


state 176

    (181) init_non_fluent_section -> NON_FLUENTS LCURLY pvar_inst_list RCURLY . SEMI

    SEMI            shift and go to state 265


state 177

    (18) type_section -> TYPES LCURLY type_list RCURLY . SEMI

    SEMI            shift and go to state 266


state 178

    (19) type_list -> type_list type_def .

    RCURLY          reduce using rule 19 (type_list -> type_list type_def .)
    IDENT           reduce using rule 19 (type_list -> type_list type_def .)


state 179

    (21) type_def -> IDENT . COLON OBJECT SEMI
    (22) type_def -> IDENT . COLON LCURLY enum_list RCURLY SEMI

    COLON           shift and go to state 267


state 180

    (26) pvar_section -> PVARIABLES LCURLY pvar_list RCURLY . SEMI

    SEMI            shift and go to state 268


state 181

    (27) pvar_list -> pvar_list pvar_def .

    RCURLY          reduce using rule 27 (pvar_list -> pvar_list pvar_def .)
    IDENT           reduce using rule 27 (pvar_list -> pvar_list pvar_def .)


state 182

    (29) pvar_def -> nonfluent_def .

    RCURLY          reduce using rule 29 (pvar_def -> nonfluent_def .)
    IDENT           reduce using rule 29 (pvar_def -> nonfluent_def .)


state 183

    (30) pvar_def -> statefluent_def .

    RCURLY          reduce using rule 30 (pvar_def -> statefluent_def .)
    IDENT           reduce using rule 30 (pvar_def -> statefluent_def .)


state 184

    (31) pvar_def -> actionfluent_def .

    RCURLY          reduce using rule 31 (pvar_def -> actionfluent_def .)
    IDENT           reduce using rule 31 (pvar_def -> actionfluent_def .)


state 185

    (32) pvar_def -> intermfluent_def .

    RCURLY          reduce using rule 32 (pvar_def -> intermfluent_def .)
    IDENT           reduce using rule 32 (pvar_def -> intermfluent_def .)


state 186

    (33) pvar_def -> derivedfluent_def .

    RCURLY          reduce using rule 33 (pvar_def -> derivedfluent_def .)
    IDENT           reduce using rule 33 (pvar_def -> derivedfluent_def .)


state 187

    (34) pvar_def -> observfluent_def .

    RCURLY          reduce using rule 34 (pvar_def -> observfluent_def .)
    IDENT           reduce using rule 34 (pvar_def -> observfluent_def .)


state 188

    (35) nonfluent_def -> IDENT . param_list LCURLY NON_FLUENT COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
    (36) statefluent_def -> IDENT . param_list LCURLY STATE COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
    (37) actionfluent_def -> IDENT . param_list LCURLY ACTION COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI
    (38) intermfluent_def -> IDENT . param_list LCURLY INTERMEDIATE COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
    (39) intermfluent_def -> IDENT . param_list LCURLY INTERMEDIATE COMMA type_spec RCURLY SEMI
    (40) derivedfluent_def -> IDENT . param_list LCURLY DERIVED_FLUENT COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
    (41) derivedfluent_def -> IDENT . param_list LCURLY DERIVED_FLUENT COMMA type_spec RCURLY SEMI
    (42) observfluent_def -> IDENT . param_list LCURLY OBSERVATION COMMA type_spec RCURLY SEMI
    (137) param_list -> . COLON
    (138) param_list -> . LPAREN param_list2 RPAREN COLON

    COLON           shift and go to state 270
    LPAREN          shift and go to state 271

    param_list                     shift and go to state 269

state 189

    (43) cpf_section -> cpf_header LCURLY cpf_list RCURLY . SEMI

    SEMI            shift and go to state 272


state 190

    (46) cpf_list -> cpf_list cpf_def .

    RCURLY          reduce using rule 46 (cpf_list -> cpf_list cpf_def .)
    IDENT           reduce using rule 46 (cpf_list -> cpf_list cpf_def .)


state 191

    (48) cpf_def -> pvar_expr . ASSIGN_EQUAL expr SEMI

    ASSIGN_EQUAL    shift and go to state 273


state 192

    (81) pvar_expr -> IDENT . LPAREN term_list RPAREN
    (82) pvar_expr -> IDENT .

    LPAREN          shift and go to state 209
    ASSIGN_EQUAL    reduce using rule 82 (pvar_expr -> IDENT .)
    RPAREN          reduce using rule 82 (pvar_expr -> IDENT .)
    COMMA           reduce using rule 82 (pvar_expr -> IDENT .)
    COLON           reduce using rule 82 (pvar_expr -> IDENT .)


state 193

    (49) reward_section -> REWARD ASSIGN_EQUAL expr SEMI .

    RCURLY          reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    TYPES           reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    PVARIABLES      reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    REWARD          reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    ACTION_PRECONDITIONS reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    STATE_ACTION_CONSTRAINTS reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    STATE_INVARIANTS reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    CPFS            reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)
    CDFS            reduce using rule 49 (reward_section -> REWARD ASSIGN_EQUAL expr SEMI .)


state 194

    (86) relational_expr -> expr COMP_EQUAL . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
