Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    (117) control_expr -> SWITCH . LPAREN term RPAREN LCURLY case_list RCURLY

    LPAREN          shift and go to state 227


state 136

    (118) randomvar_expr -> BERNOULLI . LPAREN expr RPAREN

    LPAREN          shift and go to state 228


state 137

    (119) randomvar_expr -> DIRAC_DELTA . LPAREN expr RPAREN

    LPAREN          shift and go to state 229


state 138

    (120) randomvar_expr -> KRON_DELTA . LPAREN expr RPAREN

    LPAREN          shift and go to state 230


state 139

    (121) randomvar_expr -> UNIFORM . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 231


state 140

    (122) randomvar_expr -> NORMAL . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 232


state 141

    (123) randomvar_expr -> EXPONENTIAL . LPAREN expr RPAREN

    LPAREN          shift and go to state 233


state 142

    (124) randomvar_expr -> DISCRETE . LPAREN IDENT COMMA lconst_case_list RPAREN

    LPAREN          shift and go to state 234


state 143

    (125) randomvar_expr -> DIRICHLET . LPAREN IDENT COMMA expr RPAREN

    LPAREN          shift and go to state 235


state 144

    (126) randomvar_expr -> POISSON . LPAREN expr RPAREN

    LPAREN          shift and go to state 236


state 145

    (127) randomvar_expr -> WEIBULL . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 237


state 146

    (128) randomvar_expr -> GAMMA . LPAREN expr COMMA expr RPAREN

    LPAREN          shift and go to state 238


state 147

    (155) bool_type -> TRUE .

    SEMI            reduce using rule 155 (bool_type -> TRUE .)
    COMP_EQUAL      reduce using rule 155 (bool_type -> TRUE .)
    NEQ             reduce using rule 155 (bool_type -> TRUE .)
    GREATER         reduce using rule 155 (bool_type -> TRUE .)
    GREATEREQ       reduce using rule 155 (bool_type -> TRUE .)
    LESS            reduce using rule 155 (bool_type -> TRUE .)
    LESSEQ          reduce using rule 155 (bool_type -> TRUE .)
    AND             reduce using rule 155 (bool_type -> TRUE .)
    AMPERSAND       reduce using rule 155 (bool_type -> TRUE .)
    OR              reduce using rule 155 (bool_type -> TRUE .)
    IMPLY           reduce using rule 155 (bool_type -> TRUE .)
    EQUIV           reduce using rule 155 (bool_type -> TRUE .)
    PLUS            reduce using rule 155 (bool_type -> TRUE .)
    MINUS           reduce using rule 155 (bool_type -> TRUE .)
    TIMES           reduce using rule 155 (bool_type -> TRUE .)
    DIV             reduce using rule 155 (bool_type -> TRUE .)
    RPAREN          reduce using rule 155 (bool_type -> TRUE .)
    RBRACK          reduce using rule 155 (bool_type -> TRUE .)
    COMMA           reduce using rule 155 (bool_type -> TRUE .)
    ELSE            reduce using rule 155 (bool_type -> TRUE .)
    RCURLY          reduce using rule 155 (bool_type -> TRUE .)


state 148

    (156) bool_type -> FALSE .

    SEMI            reduce using rule 156 (bool_type -> FALSE .)
    COMP_EQUAL      reduce using rule 156 (bool_type -> FALSE .)
    NEQ             reduce using rule 156 (bool_type -> FALSE .)
    GREATER         reduce using rule 156 (bool_type -> FALSE .)
    GREATEREQ       reduce using rule 156 (bool_type -> FALSE .)
    LESS            reduce using rule 156 (bool_type -> FALSE .)
    LESSEQ          reduce using rule 156 (bool_type -> FALSE .)
    AND             reduce using rule 156 (bool_type -> FALSE .)
    AMPERSAND       reduce using rule 156 (bool_type -> FALSE .)
    OR              reduce using rule 156 (bool_type -> FALSE .)
    IMPLY           reduce using rule 156 (bool_type -> FALSE .)
    EQUIV           reduce using rule 156 (bool_type -> FALSE .)
    PLUS            reduce using rule 156 (bool_type -> FALSE .)
    MINUS           reduce using rule 156 (bool_type -> FALSE .)
    TIMES           reduce using rule 156 (bool_type -> FALSE .)
    DIV             reduce using rule 156 (bool_type -> FALSE .)
    RPAREN          reduce using rule 156 (bool_type -> FALSE .)
    RBRACK          reduce using rule 156 (bool_type -> FALSE .)
    COMMA           reduce using rule 156 (bool_type -> FALSE .)
    ELSE            reduce using rule 156 (bool_type -> FALSE .)
    RCURLY          reduce using rule 156 (bool_type -> FALSE .)


state 149

    (51) termination_section -> TERMINATION LCURLY termination_list . RCURLY SEMI
    (53) termination_list -> termination_list . termination_cond_def
    (55) termination_cond_def -> . expr SEMI
    (77) expr -> . pvar_expr
    (78) expr -> . group_expr
    (79) expr -> . function_expr
    (80) expr -> . relational_expr
    (81) expr -> . boolean_expr
    (82) expr -> . quantifier_expr
    (83) expr -> . numerical_expr
    (84) expr -> . aggregation_expr
    (85) expr -> . control_expr
    (86) expr -> . randomvar_expr
    (87) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (88) pvar_expr -> . IDENT
    (89) group_expr -> . LBRACK expr RBRACK
    (90) group_expr -> . LPAREN expr RPAREN
    (91) function_expr -> . IDENT LBRACK expr_list RBRACK
    (92) relational_expr -> . expr COMP_EQUAL expr
    (93) relational_expr -> . expr NEQ expr
    (94) relational_expr -> . expr GREATER expr
    (95) relational_expr -> . expr GREATEREQ expr
    (96) relational_expr -> . expr LESS expr
    (97) relational_expr -> . expr LESSEQ expr
    (98) boolean_expr -> . expr AND expr
    (99) boolean_expr -> . expr AMPERSAND expr
    (100) boolean_expr -> . expr OR expr
    (101) boolean_expr -> . expr IMPLY expr
    (102) boolean_expr -> . expr EQUIV expr
    (103) boolean_expr -> . NOT expr
    (104) boolean_expr -> . bool_type
    (105) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (106) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (107) numerical_expr -> . expr PLUS expr
    (108) numerical_expr -> . expr MINUS expr
    (109) numerical_expr -> . expr TIMES expr
    (110) numerical_expr -> . expr DIV expr
    (111) numerical_expr -> . MINUS expr
    (112) numerical_expr -> . PLUS expr
    (113) numerical_expr -> . INTEGER
    (114) numerical_expr -> . DOUBLE
    (115) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (116) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (117) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (118) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (119) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (120) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (121) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (123) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (124) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (125) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (126) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (127) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (128) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (155) bool_type -> . TRUE
    (156) bool_type -> . FALSE

    RCURLY          shift and go to state 239
    IDENT           shift and go to state 123
    LBRACK          shift and go to state 125
    LPAREN          shift and go to state 124
    NOT             shift and go to state 126
    FORALL          shift and go to state 128
    EXISTS          shift and go to state 129
    MINUS           shift and go to state 131
    PLUS            shift and go to state 130
    INTEGER         shift and go to state 132
    DOUBLE          shift and go to state 133
    IF              shift and go to state 134
    SWITCH          shift and go to state 135
    BERNOULLI       shift and go to state 136
    DIRAC_DELTA     shift and go to state 137
    KRON_DELTA      shift and go to state 138
    UNIFORM         shift and go to state 139
    NORMAL          shift and go to state 140
    EXPONENTIAL     shift and go to state 141
    DISCRETE        shift and go to state 142
    DIRICHLET       shift and go to state 143
    POISSON         shift and go to state 144
    WEIBULL         shift and go to state 145
    GAMMA           shift and go to state 146
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148

    termination_cond_def           shift and go to state 240
    expr                           shift and go to state 152
    pvar_expr                      shift and go to state 113
    group_expr                     shift and go to state 114
    function_expr                  shift and go to state 115
    relational_expr                shift and go to state 116
    boolean_expr                   shift and go to state 117
    quantifier_expr                shift and go to state 118
    numerical_expr                 shift and go to state 119
    aggregation_expr               shift and go to state 120
    control_expr                   shift and go to state 121
    randomvar_expr                 shift and go to state 122
    bool_type                      shift and go to state 127

state 150

    (52) termination_section -> TERMINATION LCURLY RCURLY . SEMI

    SEMI            shift and go to state 241


state 151

    (54) termination_list -> termination_cond_def .

    RCURLY          reduce using rule 54 (termination_list -> termination_cond_def .)
    IDENT           reduce using rule 54 (termination_list -> termination_cond_def .)
    LBRACK          reduce using rule 54 (termination_list -> termination_cond_def .)
    LPAREN          reduce using rule 54 (termination_list -> termination_cond_def .)
    NOT             reduce using rule 54 (termination_list -> termination_cond_def .)
    FORALL          reduce using rule 54 (termination_list -> termination_cond_def .)
    EXISTS          reduce using rule 54 (termination_list -> termination_cond_def .)
    MINUS           reduce using rule 54 (termination_list -> termination_cond_def .)
    PLUS            reduce using rule 54 (termination_list -> termination_cond_def .)
    INTEGER         reduce using rule 54 (termination_list -> termination_cond_def .)
    DOUBLE          reduce using rule 54 (termination_list -> termination_cond_def .)
    IF              reduce using rule 54 (termination_list -> termination_cond_def .)
    SWITCH          reduce using rule 54 (termination_list -> termination_cond_def .)
    BERNOULLI       reduce using rule 54 (termination_list -> termination_cond_def .)
    DIRAC_DELTA     reduce using rule 54 (termination_list -> termination_cond_def .)
    KRON_DELTA      reduce using rule 54 (termination_list -> termination_cond_def .)
    UNIFORM         reduce using rule 54 (termination_list -> termination_cond_def .)
    NORMAL          reduce using rule 54 (termination_list -> termination_cond_def .)
    EXPONENTIAL     reduce using rule 54 (termination_list -> termination_cond_def .)
    DISCRETE        reduce using rule 54 (termination_list -> termination_cond_def .)
    DIRICHLET       reduce using rule 54 (termination_list -> termination_cond_def .)
    POISSON         reduce using rule 54 (termination_list -> termination_cond_def .)
    WEIBULL         reduce using rule 54 (termination_list -> termination_cond_def .)
    GAMMA           reduce using rule 54 (termination_list -> termination_cond_def .)
    TRUE            reduce using rule 54 (termination_list -> termination_cond_def .)
    FALSE           reduce using rule 54 (termination_list -> termination_cond_def .)


state 152

    (55) termination_cond_def -> expr . SEMI
    (92) relational_expr -> expr . COMP_EQUAL expr
    (93) relational_expr -> expr . NEQ expr
    (94) relational_expr -> expr . GREATER expr
    (95) relational_expr -> expr . GREATEREQ expr
    (96) relational_expr -> expr . LESS expr
    (97) relational_expr -> expr . LESSEQ expr
    (98) boolean_expr -> expr . AND expr
    (99) boolean_expr -> expr . AMPERSAND expr
    (100) boolean_expr -> expr . OR expr
    (101) boolean_expr -> expr . IMPLY expr
    (102) boolean_expr -> expr . EQUIV expr
    (107) numerical_expr -> expr . PLUS expr
    (108) numerical_expr -> expr . MINUS expr
    (109) numerical_expr -> expr . TIMES expr
    (110) numerical_expr -> expr . DIV expr

    SEMI            shift and go to state 242
    COMP_EQUAL      shift and go to state 201
    NEQ             shift and go to state 202
    GREATER         shift and go to state 203
    GREATEREQ       shift and go to state 204
    LESS            shift and go to state 205
    LESSEQ          shift and go to state 206
    AND             shift and go to state 207
    AMPERSAND       shift and go to state 208
    OR              shift and go to state 209
    IMPLY           shift and go to state 210
    EQUIV           shift and go to state 211
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    TIMES           shift and go to state 214
    DIV             shift and go to state 215


state 153

    (56) action_precond_section -> ACTION_PRECONDITIONS LCURLY action_precond_list . RCURLY SEMI
    (58) action_precond_list -> action_precond_list . action_precond_def
    (60) action_precond_def -> . expr SEMI
    (77) expr -> . pvar_expr
    (78) expr -> . group_expr
    (79) expr -> . function_expr
    (80) expr -> . relational_expr
    (81) expr -> . boolean_expr
    (82) expr -> . quantifier_expr
    (83) expr -> . numerical_expr
    (84) expr -> . aggregation_expr
    (85) expr -> . control_expr
    (86) expr -> . randomvar_expr
    (87) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (88) pvar_expr -> . IDENT
    (89) group_expr -> . LBRACK expr RBRACK
    (90) group_expr -> . LPAREN expr RPAREN
    (91) function_expr -> . IDENT LBRACK expr_list RBRACK
    (92) relational_expr -> . expr COMP_EQUAL expr
    (93) relational_expr -> . expr NEQ expr
    (94) relational_expr -> . expr GREATER expr
    (95) relational_expr -> . expr GREATEREQ expr
    (96) relational_expr -> . expr LESS expr
